0,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uT7oqTTGSTpg4GM/ikdIhn+oXUA=
0,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,mokScFED0zpMTRu6NrjjqNeo/qQ=
0,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,mokScFED0zpMTRu6NrjjqNeo/qQ=
0,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,mokScFED0zpMTRu6NrjjqNeo/qQ=
0,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,mokScFED0zpMTRu6NrjjqNeo/qQ=
0,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,anQuSUHus3DcPVFp4i34T+kSuE8=
0,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,KT8KGnkFk+nOpeq9s7V9kDq3XgA=
1,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,48s+S4nrsHsZderONhs5H3ARfzY=
1,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Avj3oI90Qt8rDgzPLEsInudpa70=
1,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,48s+S4nrsHsZderONhs5H3ARfzY=
1,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,48s+S4nrsHsZderONhs5H3ARfzY=
1,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,rbIPjfiVJuW85N8Eu5miZ9hYNpU=
1,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,48s+S4nrsHsZderONhs5H3ARfzY=
1,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,vjE3UCVhmgx5sPVaE0ywM6Tny0Q=
2,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,LvZe8gLY58W2Kc0KdsANfC29Wjo=
2,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Opw6yGUFhwFnPBtJY3daSocn3wk=
2,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,cqtIq/GyLsZj62iViO5wZZ/CRJ8=
2,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,KU8vHcq0aZvH/+yOhIe9hi5xqDA=
2,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,SLs5nHhokeSp3jM5KGPczdhgLCU=
