-4,0,SXZa7hcfEb35jrCSUa2sQQs7R3c=,G5CW4YclzUC5SaLrXHcXhqM5z0w=
-4,1,SXZa7hcfEb35jrCSUa2sQQs7R3c=,HEF0SBG8JzUJ3spGLWiueBW4gvM=
-3,1,SXZa7hcfEb35jrCSUa2sQQs7R3c=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-3,0,SXZa7hcfEb35jrCSUa2sQQs7R3c=,UxW5hjpxf1dW6eZAcuhX1CvCds4=
-3,2,SXZa7hcfEb35jrCSUa2sQQs7R3c=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-2,2,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-2,3,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-2,0,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-2,1,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-1,4,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-1,3,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-1,2,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-1,1,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-1,0,le9ss9kYqqlolcmAAxsb0HMVc44=,le/ARzzWFh5mkY+dMkn7DF9eG4A=
-5,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,qKNyg1Bv4bT9FKR6GHf6xwkKPOw=
-5,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,DAX5IbQohz4PmnzOXZiUcQX4EQw=
