5,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,-2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,-3,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,-2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,-3,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,-2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,-2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,-3,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,-3,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,-4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,-5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,-4,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,-3,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,-2,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,-2,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,-3,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,-5,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,-4,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,-4,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,-5,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,-3,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,-3,5Ba85B0je90A5O6L5eirYNDRsZw=,QTCVozB8JU5Da0liDajJ9bKhQfY=
