6,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,lT12CSYHGTQI6+z+U14OHt1mF8w=
0,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
0,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
0,2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
7,2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dyzoSGC3tgmGUAtH0K/k5Ilpc1A=
7,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,7g8VceUewO+qDoJ2nH8ZAgczfoc=
1,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ouaTDpgcNnMbeUCxJRn5fLQlF1c=
1,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
1,2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
2,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
2,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
3,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
3,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
4,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
4,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dMpb+/HvwkTV34OgaiInv9kRDfk=
4,2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dMpb+/HvwkTV34OgaiInv9kRDfk=
5,1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,iM5vIZlFS6bLdKXf1snGvL/iTX8=
5,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dMpb+/HvwkTV34OgaiInv9kRDfk=
5,2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
6,2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,sGAtD1Dgs2bEDZLa20iA32WVSFk=
6,3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,KC3Q9+HymbdgXFTq3TA+1RclK80=
6,0,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,38YM2GuIWG/LCZnEG+F1z8Ns9t0=
