-3,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
-3,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
-3,3,SMJcp3K9TX+YoKuSRbsd15mWj6A=,D+4LWPMmTzau+DHQjnSYIS6MBps=
-3,2,SMJcp3K9TX+YoKuSRbsd15mWj6A=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
-2,2,SMJcp3K9TX+YoKuSRbsd15mWj6A=,s/SaZfIzeKPGa9fw1559jfibJ/g=
-2,3,SMJcp3K9TX+YoKuSRbsd15mWj6A=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
-2,0,SMJcp3K9TX+YoKuSRbsd15mWj6A=,s/SaZfIzeKPGa9fw1559jfibJ/g=
-2,1,SMJcp3K9TX+YoKuSRbsd15mWj6A=,s/SaZfIzeKPGa9fw1559jfibJ/g=
-1,3,SMJcp3K9TX+YoKuSRbsd15mWj6A=,xqUgn6Zf9Flwr+0826tnZC+FEEw=
-1,2,SMJcp3K9TX+YoKuSRbsd15mWj6A=,s/SaZfIzeKPGa9fw1559jfibJ/g=
-1,1,SMJcp3K9TX+YoKuSRbsd15mWj6A=,s/SaZfIzeKPGa9fw1559jfibJ/g=
-1,0,SMJcp3K9TX+YoKuSRbsd15mWj6A=,s/SaZfIzeKPGa9fw1559jfibJ/g=
