-7,-5,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,/B+H19kwTO1rJ8Rsho7TvWW+LtM=
-7,-4,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,/B+H19kwTO1rJ8Rsho7TvWW+LtM=
-1,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
-1,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,GQTQD9MDVCiNpyrKJm9AYxG5Ckc=
-2,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dMpb+/HvwkTV34OgaiInv9kRDfk=
-2,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,JwrBBmlcySOmekV586ZUTih3vFA=
-2,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ZQuUpYfy4RCfNYh0u9xbkJttgrY=
-4,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ZQuUpYfy4RCfNYh0u9xbkJttgrY=
-4,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,dMpb+/HvwkTV34OgaiInv9kRDfk=
-4,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ZQuUpYfy4RCfNYh0u9xbkJttgrY=
-6,-4,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,b7mDZB56wEYBgY7yS6Hysn5Bkas=
